Barcode,Cluster
2996,15
2997,14
2998,14
2999,12
3000,12
3001,12
3002,12
3003,12
3004,12
3005,12
3006,12
3007,16
3008,12
3009,15
3010,12
3011,12
3012,12
3013,12
3014,2
3015,2
3016,2
3017,2
3018,2
3019,2
3020,21
3021,2
3022,2
3023,2
3024,4
3025,1
3026,25
3027,15
3028,1
3029,4
3030,2
3031,4
3032,2
3033,2
3034,2
3035,2
3036,2
3037,28
3038,1
3039,12
3040,12
3041,18
3042,1
3043,12
3044,12
3045,14
3046,15
3047,12
3048,14
3049,14
3050,14
3051,1
3052,2
3053,12
3054,14
3055,12
3056,25
3057,4
3058,2
3059,1
3060,4
3061,2
3062,4
3063,1
3064,22
3065,21
3066,6
3067,25
3068,1
3069,25
3070,5
3071,18
3072,1
3073,6
3074,4
3075,1
3076,4
3077,4
3078,4
3079,4
3080,4
3081,16
3082,6
3083,4
3084,5
3085,4
3086,6
3087,6
3088,6
3089,4
3090,1
3091,4
3092,4
3093,5
3094,6
3095,18
3096,6
3097,6
3098,6
3099,6
3100,26
3101,6
3102,5
3103,6
3104,23
3105,5
3106,1
3107,2
3108,26
3109,6
3110,5
3111,5
3112,23
3113,6
3114,10
3115,1
3116,10
3117,16
3118,16
3119,5
3120,1
3121,10
3122,16
3123,1
3124,4
3125,4
3126,25
3127,4
3128,5
3129,2
3130,3
3131,15
3132,5
3133,5
3134,5
3135,5
3136,23
3137,1
3138,16
3139,4
3140,5
3141,4
3142,5
3143,4
3144,4
3145,4
3146,4
3147,6
3148,4
3149,25
3150,4
3151,4
3152,4
3153,4
3154,4
3155,4
3156,4
3157,1
3158,4
3159,4
3160,4
3161,4
3162,4
3163,6
3164,4
3165,6
3166,5
3167,4
3168,4
3169,4
3170,25
3171,4
3172,4
3173,6
3174,4
3175,4
3176,6
3177,5
3178,5
3179,6
3180,25
3181,10
3182,6
3183,5
3184,5
3185,6
3186,1
3187,25
3188,4
3189,1
3190,25
3191,25
3192,4
3193,4
3194,5
3195,6
3196,4
3197,25
3198,25
3199,4
3200,6
3201,4
3202,6
3203,4
3204,16
3205,5
3206,6
3207,1
3208,6
3209,16
3210,16
3211,6
3212,26
3213,6
3214,2
3215,8
3216,5
3217,6
3218,2
3219,16
3220,7
3221,7
3222,15
3223,7
3224,7
3225,7
3226,7
3227,7
3228,7
3229,7
3230,7
3231,7
3232,7
3233,7
3234,7
3235,7
3236,7
3237,7
3238,7
3239,7
3240,7
3241,7
3242,7
3243,7
3244,7
3245,7
3246,12
3247,7
3248,7
3249,7
3250,7
3251,7
3252,7
3253,13
3254,14
3255,14
3256,14
3257,9
3258,2
3259,27
3260,27
3261,27
3262,1
3263,19
3264,1
3265,27
3266,11
3267,1
3268,27
3269,28
3270,27
3271,20
3272,27
3273,1
3274,11
3275,20
3276,11
3277,20
3278,27
3279,27
3280,27
3281,20
3282,11
3283,11
3284,11
3285,11
3286,1
3287,11
3288,11
3289,20
3290,11
3291,1
3292,11
3293,11
3294,11
3295,11
3296,20
3297,27
3298,11
3299,20
3300,27
3301,1
3302,2
3303,11
3304,14
3305,11
3306,1
3307,20
3308,20
3309,2
3310,20
3311,11
3312,11
3313,11
3314,1
3315,11
3316,27
3317,11
3318,14
3319,14
3320,18
3321,1
3322,28
3323,14
3324,17
3325,14
3326,17
3327,14
3328,14
3329,7
3330,7
3331,7
3332,7
3333,7
3334,7
3335,7
3336,7
3337,7
3338,7
3339,7
3340,7
3341,7
3342,7
3343,7
3344,7
3345,7
3346,7
3347,7
3348,7
3349,7
3350,7
3351,7
3352,7
3353,7
3354,7
3355,12
3356,15
3357,12
3358,24
3359,9
3360,9
3361,9
3362,9
3363,5
3364,5
3365,28
3366,9
3367,15
3368,9
3369,9
3370,9
3371,28
3372,28
3373,19
3374,9
3375,14
3376,4
3377,20
3378,14
3379,2
3380,1
3381,14
3382,18
3383,19
3384,9
3385,9
3386,14
3387,9
3388,14
3389,9
3390,9
3391,1
3392,1
3393,2
3394,28
3395,14
3396,1
3397,28
3398,19
3399,1
3400,1
3401,9
3402,9
3403,18
3404,4
3405,26
3406,14
3407,14
3408,1
3409,14
3410,14
3411,14
3412,18
3413,1
3414,14
3415,14
3416,14
3417,19
3418,14
3419,14
3420,1
3421,16
3422,26
3423,14
3424,15
3425,14
3426,9
3427,14
3428,20
3429,14
3430,14
3431,14
3432,14
3433,14
3434,1
3435,15
3436,4
3437,14
3438,20
3439,27
3440,27
3441,2
3442,11
3443,2
3444,11
3445,27
3446,1
3447,27
3448,11
3449,11
3450,11
3451,20
3452,2
3453,28
3454,1
3455,11
3456,11
3457,11
3458,11
3459,11
3460,11
3461,11
3462,11
3463,20
3464,11
3465,20
3466,20
3467,11
3468,11
3469,11
3470,11
3471,11
3472,5
3473,9
3474,10
3475,19
3476,8
3477,8
3478,8
3479,19
3480,8
3481,3
3482,28
3483,7
3484,11
3485,11
3486,11
3487,1
3488,9
3489,14
3490,14
3491,20
3492,28
3493,24
3494,14
3495,11
3496,4
3497,4
3498,5
3499,4
3500,4
3501,4
3502,16
3503,16
3504,16
3505,4
3506,25
3507,4
3508,4
3509,4
3510,15
3511,2
3512,25
3513,26
3514,16
3515,4
3516,25
3517,4
3518,4
3519,4
3520,4
3521,4
3522,4
3523,4
3524,4
3525,6
3526,1
3527,4
3528,1
3529,4
3530,25
3531,4
3532,1
3533,4
3534,4
3535,2
3536,4
3537,21
3538,2
3539,2
3540,2
3541,1
3542,1
3543,4
3544,4
3545,4
3546,4
3547,2
3548,4
3549,4
3550,4
3551,2
3552,1
3553,2
3554,2
3555,21
3556,4
3557,4
3558,16
3559,4
3560,4
3561,1
3562,6
3563,4
3564,4
3565,4
3566,4
3567,4
3568,25
3569,4
3570,4
3571,4
3572,6
3573,4
3574,4
3575,6
3576,5
3577,1
3578,4
3579,4
3580,4
3581,4
3582,4
3583,4
3584,18
3585,4
3586,26
3587,4
3588,4
3589,4
3590,5
3591,4
3592,4
3593,4
3594,4
3595,4
3596,1
3597,1
3598,4
3599,4
3600,4
3601,4
3602,5
3603,4
3604,4
3605,4
3606,5
3607,4
3608,4
3609,4
3610,16
3611,4
3612,6
3613,4
3614,4
3615,4
3616,4
3617,16
3618,4
3619,5
3620,4
3621,6
3622,4
3623,4
3624,4
3625,16
3626,25
3627,4
3628,6
3629,16
3630,6
3631,4
3632,4
3633,4
3634,6
3635,4
3636,26
3637,1
3638,4
3639,4
3640,4
3641,4
3642,15
3643,26
3644,4
3645,4
3646,6
3647,5
3648,1
3649,1
3650,10
3651,6
3652,10
3653,1
3654,18
3655,6
3656,6
3657,6
3658,6
3659,16
3660,6
3661,6
3662,16
3663,6
3664,6
3665,6
3666,16
3667,6
3668,1
3669,1
3670,26
3671,23
3672,16
3673,1
3674,6
3675,16
3676,5
3677,5
3678,5
3679,16
3680,6
3681,16
3682,15
3683,1
3684,4
3685,4
3686,4
3687,4
3688,25
3689,6
3690,5
3691,1
3692,4
3693,4
3694,4
3695,4
3696,4
3697,4
3698,1
3699,4
3700,4
3701,4
3702,25
3703,4
3704,4
3705,5
3706,4
3707,4
3708,4
3709,4
3710,25
3711,4
3712,4
3713,4
3714,25
3715,4
3716,4
3717,6
3718,16
3719,6
3720,6
3721,4
3722,1
3723,6
3724,4
3725,16
3726,1
3727,4
3728,4
3729,4
3730,25
3731,1
3732,1
3733,1
3734,4
3735,16
3736,16
3737,25
3738,4
3739,1
3740,16
3741,10
3742,4
3743,25
3744,4
3745,4
3746,16
3747,4
3748,6
3749,6
3750,4
3751,4
3752,18
3753,4
3754,6
3755,4
3756,6
3757,6
3758,4
3759,16
3760,26
3761,1
3762,4
3763,4
3764,6
3765,16
3766,4
3767,6
3768,4
3769,4
3770,6
3771,1
3772,4
3773,4
3774,4
3775,4
3776,4
3777,6
3778,4
3779,4
3780,6
3781,4
3782,6
3783,25
3784,4
3785,1
3786,4
3787,6
3788,4
3789,4
3790,15
3791,4
3792,4
3793,16
3794,4
3795,4
3796,16
3797,4
3798,16
3799,4
3800,6
3801,4
3802,6
3803,4
3804,4
3805,4
3806,4
3807,4
3808,26
3809,25
3810,16
3811,1
3812,4
3813,4
3814,1
3815,4
3816,16
3817,4
3818,4
3819,1
3820,6
3821,16
3822,1
3823,16
3824,16
3825,23
3826,1
3827,6
3828,6
3829,6
3830,16
3831,1
3832,6
3833,16
3834,6
3835,6
3836,16
3837,6
3838,6
3839,1
3840,6
3841,5
3842,2
3843,15
3844,5
3845,1
3846,6
3847,5
3848,14
3849,16
3850,1
3851,1
3852,6
3853,6
3854,5
3855,6
3856,5
3857,15
3858,16
3859,15
3860,1
3861,1
3862,6
3863,6
3864,16
3865,23
3866,16
3867,16
3868,6
3869,6
3870,1
3871,6
3872,6
3873,5
3874,15
3875,5
3876,6
3877,6
3878,6
3879,1
3880,2
3881,1
3882,16
3883,1
3884,18
3885,6
3886,16
3887,5
3888,6
3889,6
3890,6
3891,6
3892,5
3893,5
3894,16
3895,6
3896,6
3897,5
3898,5
3899,16
3900,6
3901,1
3902,6
3903,6
3904,16
3905,14
3906,1
3907,16
3908,6
3909,6
3910,1
3911,6
3912,15
3913,4
3914,1
3915,26
3916,6
3917,26
3918,16
3919,16
3920,1
3921,6
3922,16
3923,5
3924,1
3925,6
3926,6
3927,6
3928,6
3929,25
3930,26
3931,6
3932,6
3933,2
3934,4
3935,23
3936,1
3937,5
3938,6
3939,6
3940,6
3941,25
3942,6
3943,6
3944,4
3945,5
3946,5
3947,5
3948,6
3949,4
3950,6
3951,4
3952,16
3953,6
3954,16
3955,6
3956,6
3957,16
3958,1
3959,5
3960,6
3961,4
3962,16
3963,4
3964,5
3965,6
3966,1
3967,1
3968,26
3969,4
3970,25
3971,16
3972,6
3973,2
3974,4
3975,4
3976,23
3977,4
3978,4
3979,1
3980,4
3981,4
3982,4
3983,25
3984,4
3985,4
3986,4
3987,4
3988,4
3989,5
3990,25
3991,26
3992,26
3993,4
3994,1
3995,4
3996,4
3997,4
3998,25
3999,5
4000,4
4001,25
4002,4
4003,16
4004,25
4005,4
4006,26
4007,5
4008,5
4009,4
4010,5
4011,2
4012,1
4013,4
4014,4
4015,1
4016,4
4017,25
4018,1
4019,4
4020,4
4021,4
4022,2
4023,4
4024,4
4025,4
4026,4
4027,4
4028,1
4029,1
4030,10
4031,10
4032,6
4033,1
4034,10
4035,6
4036,16
4037,6
4038,6
4039,26
4040,6
4041,6
4042,6
4043,6
4044,16
4045,1
4046,23
4047,16
4048,23
4049,6
4050,6
4051,16
4052,26
4053,1
4054,5
4055,6
4056,6
4057,6
4058,6
4059,1
4060,6
4061,6
4062,5
4063,6
4064,6
4065,5
4066,1
4067,15
4068,6
4069,26
4070,5
4071,5
4072,16
4073,6
4074,6
4075,6
4076,6
4077,23
4078,23
4079,1
4080,5
4081,4
4082,4
4083,4
4084,4
4085,25
4086,4
4087,25
4088,16
4089,4
4090,1
4091,4
4092,4
4093,4
4094,4
4095,4
4096,25
4097,5
4098,18
4099,5
4100,26
4101,4
4102,5
4103,4
4104,4
4105,16
4106,16
4107,1
4108,4
4109,4
4110,4
4111,4
4112,4
4113,18
4114,4
4115,6
4116,4
4117,23
4118,6
4119,6
4120,4
4121,15
4122,4
4123,6
4124,4
4125,5
4126,16
4127,16
4128,26
4129,6
4130,16
4131,4
4132,4
4133,1
4134,4
4135,5
4136,5
4137,10
4138,5
4139,6
4140,4
4141,2
4142,4
4143,25
4144,1
4145,4
4146,5
4147,6
4148,10
4149,4
4150,6
4151,6
4152,6
4153,16
4154,23
4155,10
4156,6
4157,6
4158,6
4159,15
4160,26
4161,1
4162,5
4163,6
4164,6
4165,4
4166,4
4167,4
4168,4
4169,4
4170,4
4171,1
4172,2
4173,15
4174,4
4175,4
4176,4
4177,4
4178,5
4179,4
4180,4
4181,25
4182,4
4183,25
4184,4
4185,4
4186,1
4187,4
4188,4
4189,4
4190,4
4191,1
4192,4
4193,16
4194,6
4195,4
4196,4
4197,6
4198,4
4199,4
4200,16
4201,4
4202,4
4203,6
4204,4
4205,4
4206,16
4207,4
4208,4
4209,4
4210,4
4211,4
4212,4
4213,6
4214,25
4215,4
4216,4
4217,25
4218,4
4219,1
4220,4
4221,4
4222,5
4223,4
4224,4
4225,4
4226,4
4227,1
4228,4
4229,4
4230,4
4231,25
4232,4
4233,4
4234,4
4235,25
4236,4
4237,4
4238,4
4239,4
4240,4
4241,4
4242,4
4243,25
4244,26
4245,16
4246,4
4247,4
4248,4
4249,4
4250,4
4251,4
4252,16
4253,4
4254,4
4255,4
4256,26
4257,4
4258,4
4259,25
4260,5
4261,5
4262,16
4263,1
4264,1
4265,1
4266,16
4267,16
4268,6
4269,1
4270,1
4271,16
4272,1
4273,16
4274,6
4275,1
4276,1
4277,6
4278,10
4279,10
4280,16
4281,1
4282,6
4283,5
4284,10
4285,18
4286,16
4287,16
4288,16
4289,16
4290,1
4291,1
4292,26
4293,16
4294,6
4295,6
4296,16
4297,6
4298,1
4299,25
4300,23
4301,15
4302,15
4303,1
4304,10
4305,16
4306,1
4307,6
4308,10
4309,10
4310,5
4311,6
4312,10
4313,6
4314,1
4315,10
4316,6
4317,26
4318,6
4319,6
4320,15
4321,6
4322,6
4323,1
4324,5
4325,2
4326,23
4327,6
4328,10
4329,10
4330,10
4331,2
4332,15
4333,16
4334,10
4335,1
4336,8
4337,2
4338,1
4339,10
4340,10
4341,16
4342,10
4343,8
4344,10
4345,10
4346,23
4347,5
4348,10
4349,23
4350,10
4351,1
4352,10
4353,1
4354,5
4355,6
4356,10
4357,10
4358,6
4359,6
4360,1
4361,23
4362,5
4363,26
4364,25
4365,2
4366,9
4367,6
4368,4
4369,25
4370,1
4371,6
4372,16
4373,16
4374,9
4375,4
4376,5
4377,19
4378,4
4379,23
4380,4
4381,4
4382,25
4383,10
4384,4
4385,4
4386,4
4387,4
4388,6
4389,23
4390,16
4391,16
4392,4
4393,6
4394,6
4395,15
4396,6
4397,4
4398,6
4399,4
4400,6
4401,4
4402,4
4403,25
4404,16
4405,16
4406,4
4407,4
4408,4
4409,16
4410,1
4411,5
4412,4
4413,4
4414,23
4415,4
4416,4
4417,4
4418,8
4419,1
4420,8
4421,5
4422,1
4423,8
4424,8
4425,8
4426,8
4427,8
4428,8
4429,8
4430,23
4431,1
4432,1
4433,5
4434,8
4435,8
4436,8
4437,1
4438,8
4439,1
4440,1
4441,1
4442,8
4443,1
4444,8
4445,8
4446,8
4447,5
4448,5
4449,8
4450,5
4451,20
4452,8
4453,8
4454,8
4455,1
4456,23
4457,16
4458,15
4459,10
4460,10
4461,16
4462,10
4463,10
4464,1
4465,26
4466,8
4467,8
4468,8
4469,8
4470,5
4471,1
4472,10
4473,8
4474,8
4475,23
4476,8
4477,8
4478,8
4479,8
4480,8
4481,8
4482,8
4483,1
4484,8
4485,8
4486,8
4487,1
4488,8
4489,8
4490,8
4491,8
4492,16
4493,9
4494,8
4495,5
4496,8
4497,8
4498,8
4499,10
4500,8
4501,2
4502,9
4503,8
4504,8
4505,1
4506,4
4507,1
4508,4
4509,4
4510,26
4511,5
4512,4
4513,4
4514,1
4515,4
4516,1
4517,4
4518,6
4519,4
4520,4
4521,4
4522,4
4523,1
4524,25
4525,4
4526,23
4527,16
4528,4
4529,6
4530,4
4531,6
4532,4
4533,1
4534,4
4535,4
4536,4
4537,5
4538,5
4539,26
4540,4
4541,6
4542,4
4543,6
4544,6
4545,6
4546,25
4547,4
4548,6
4549,4
4550,6
4551,6
4552,4
4553,1
4554,16
4555,1
4556,4
4557,16
4558,6
4559,4
4560,6
4561,16
4562,4
4563,6
4564,1
4565,4
4566,6
4567,6
4568,4
4569,4
4570,16
4571,6
4572,4
4573,4
4574,1
4575,4
4576,16
4577,4
4578,4
4579,4
4580,6
4581,6
4582,16
4583,4
4584,4
4585,4
4586,4
4587,1
4588,4
4589,4
4590,5
4591,4
4592,6
4593,1
4594,16
4595,4
4596,16
4597,16
4598,18
4599,4
4600,16
4601,25
4602,6
4603,16
4604,4
4605,4
4606,4
4607,4
4608,23
4609,25
4610,4
4611,6
4612,6
4613,6
4614,6
4615,6
4616,6
4617,5
4618,6
4619,1
4620,6
4621,5
4622,6
4623,1
4624,6
4625,26
4626,16
4627,25
4628,16
4629,4
4630,10
4631,6
4632,16
4633,4
4634,16
4635,4
4636,2
4637,5
4638,6
4639,4
4640,23
4641,25
4642,1
4643,4
4644,4
4645,4
4646,5
4647,4
4648,4
4649,4
4650,5
4651,6
4652,1
4653,25
4654,4
4655,16
4656,4
4657,4
4658,6
4659,5
4660,4
4661,4
4662,4
4663,4
4664,16
4665,4
4666,6
4667,4
4668,18
4669,9
4670,6
4671,5
4672,4
4673,18
4674,19
4675,4
4676,25
4677,5
4678,5
4679,5
4680,6
4681,6
4682,4
4683,6
4684,26
4685,28
4686,4
4687,4
4688,4
4689,5
4690,6
4691,4
4692,6
4693,16
4694,5
4695,6
4696,6
4697,26
4698,6
4699,6
4700,5
4701,1
4702,16
4703,6
4704,5
4705,16
4706,1
4707,6
4708,6
4709,6
4710,6
4711,5
4712,16
4713,15
4714,1
4715,16
4716,16
4717,23
4718,16
4719,16
4720,16
4721,10
4722,1
4723,16
4724,1
4725,6
4726,6
4727,6
4728,5
4729,6
4730,1
4731,6
4732,1
4733,23
4734,1
4735,6
4736,6
4737,6
4738,6
4739,6
4740,6
4741,6
4742,1
4743,5
4744,5
4745,10
4746,8
4747,16
4748,10
4749,16
4750,6
4751,10
4752,15
4753,10
4754,10
4755,10
4756,26
4757,10
4758,26
4759,1
4760,10
4761,1
4762,6
4763,1
4764,23
4765,10
4766,6
4767,1
4768,1
4769,1
4770,10
4771,10
4772,5
4773,1
4774,26
4775,1
4776,16
4777,15
4778,10
4779,16
4780,16
4781,5
4782,6
4783,1
4784,8
4785,8
4786,8
4787,8
4788,16
4789,8
4790,16
4791,8
4792,5
4793,16
4794,2
4795,8
4796,10
4797,8
4798,10
4799,8
4800,8
4801,1
4802,8
4803,8
4804,5
4805,23
4806,19
4807,8
4808,8
4809,19
4810,18
4811,9
4812,5
4813,8
4814,8
4815,8
4816,8
4817,23
4818,8
4819,5
4820,8
4821,1
4822,5
4823,26
4824,8
4825,8
4826,8
4827,8
4828,8
4829,5
4830,26
4831,15
4832,8
4833,8
4834,8
4835,10
4836,8
4837,8
4838,16
4839,8
4840,8
4841,8
4842,15
4843,16
4844,5
4845,10
4846,16
4847,5
4848,5
4849,15
4850,23
4851,10
4852,6
4853,1
4854,23
4855,10
4856,8
4857,8
4858,10
4859,23
4860,10
4861,10
4862,1
4863,1
4864,23
4865,15
4866,6
4867,26
4868,16
4869,10
4870,5
4871,5
4872,10
4873,5
4874,6
4875,8
4876,8
4877,8
4878,8
4879,8
4880,5
4881,16
4882,23
4883,8
4884,8
4885,8
4886,8
4887,10
4888,8
4889,8
4890,16
4891,8
4892,8
4893,5
4894,10
4895,8
4896,23
4897,5
4898,8
4899,1
4900,8
4901,8
4902,8
4903,8
4904,8
4905,16
4906,8
4907,23
4908,10
4909,10
4910,1
4911,16
4912,10
4913,15
4914,4
4915,4
4916,4
4917,6
4918,4
4919,6
4920,4
4921,4
4922,4
4923,4
4924,5
4925,2
4926,4
4927,25
4928,6
4929,4
4930,4
4931,1
4932,4
4933,4
4934,4
4935,4
4936,16
4937,4
4938,1
4939,4
4940,4
4941,4
4942,16
4943,26
4944,25
4945,4
4946,1
4947,6
4948,4
4949,4
4950,5
4951,16
4952,4
4953,4
4954,16
4955,4
4956,16
4957,4
4958,4
4959,5
4960,4
4961,4
4962,4
4963,25
4964,5
4965,4
4966,26
4967,5
4968,6
4969,4
4970,1
4971,25
4972,4
4973,2
4974,4
4975,4
4976,4
4977,9
4978,4
4979,16
4980,25
4981,4
4982,25
4983,6
4984,4
4985,4
4986,6
4987,4
4988,1
4989,6
4990,25
4991,19
4992,6
4993,4
4994,4
4995,4
4996,6
4997,6
4998,23
4999,6
5000,10
5001,1
5002,1
5003,6
5004,1
5005,1
5006,10
5007,15
5008,1
5009,6
5010,18
5011,1
5012,6
5013,4
5014,5
5015,2
5016,15
5017,6
5018,5
5019,4
5020,16
5021,4
5022,1
5023,4
5024,1
5025,5
5026,6
5027,4
5028,4
5029,5
5030,6
5031,16
5032,4
5033,16
5034,5
5035,6
5036,4
5037,25
5038,6
5039,16
5040,6
5041,4
5042,16
5043,4
5044,5
5045,5
5046,26
5047,6
5048,6
5049,26
5050,2
5051,25
5052,28
5053,4
5054,4
5055,4
5056,4
5057,4
5058,6
5059,16
5060,1
5061,10
5062,6
5063,10
5064,10
5065,23
5066,1
5067,6
5068,15
5069,16
5070,1
5071,16
5072,23
5073,18
5074,1
5075,6
5076,6
5077,16
5078,23
5079,15
5080,15
5081,16
5082,6
5083,16
5084,6
5085,1
5086,6
5087,6
5088,6
5089,6
5090,5
5091,5
5092,6
5093,6
5094,6
5095,6
5096,23
5097,23
5098,6
5099,6
5100,6
5101,16
5102,6
5103,23
5104,1
5105,1
5106,6
5107,1
5108,25
5109,5
5110,1
5111,5
5112,16
5113,6
5114,1
5115,6
5116,6
5117,6
5118,6
5119,4
5120,4
5121,25
5122,25
5123,4
5124,4
5125,4
5126,4
5127,4
5128,4
5129,4
5130,4
5131,4
5132,4
5133,4
5134,4
5135,1
5136,4
5137,4
5138,26
5139,4
5140,4
5141,15
5142,15
5143,25
5144,4
5145,4
5146,25
5147,4
5148,4
5149,25
5150,10
5151,6
5152,26
5153,1
5154,5
5155,16
5156,1
5157,16
5158,1
5159,10
5160,18
5161,10
5162,6
5163,10
5164,6
5165,10
5166,1
5167,5
5168,1
5169,1
5170,10
5171,6
5172,6
5173,16
5174,6
5175,16
5176,23
5177,6
5178,6
5179,6
5180,1
5181,5
5182,5
5183,6
5184,18
5185,16
5186,6
5187,23
5188,2
5189,23
5190,6
5191,6
5192,6
5193,6
5194,23
5195,6
5196,23
5197,6
5198,6
5199,6
5200,6
5201,23
5202,6
5203,6
5204,6
5205,23
5206,6
5207,1
5208,1
5209,10
5210,5
5211,16
5212,23
5213,5
5214,16
5215,5
5216,5
5217,16
5218,23
5219,15
5220,1
5221,5
5222,16
5223,26
5224,6
5225,6
5226,6
5227,16
5228,6
5229,6
5230,26
5231,9
5232,6
5233,16
5234,1
5235,16
5236,18
5237,6
5238,15
5239,6
5240,19
5241,6
5242,5
5243,6
5244,5
5245,6
5246,6
5247,6
5248,16
5249,6
5250,6
5251,6
5252,5
5253,5
5254,6
5255,5
5256,4
5257,6
5258,6
5259,6
5260,5
5261,1
5262,1
5263,26
5264,16
5265,6
5266,6
5267,6
5268,1
5269,6
5270,5
5271,5
5272,6
5273,6
5274,1
5275,1
5276,8
5277,8
5278,8
5279,8
5280,8
5281,15
5282,23
5283,8
5284,8
5285,8
5286,8
5287,8
5288,8
5289,8
5290,8
5291,1
5292,8
5293,23
5294,8
5295,8
5296,8
5297,8
5298,8
5299,5
5300,1
5301,8
5302,8
5303,16
5304,16
5305,16
5306,8
5307,8
5308,8
5309,8
5310,8
5311,8
5312,8
5313,8
5314,1
5315,8
5316,8
5317,5
5318,8
5319,1
5320,8
5321,1
5322,8
5323,18
5324,11
5325,11
5326,11
5327,11
5328,11
5329,11
5330,11
5331,20
5332,11
5333,11
5334,20
5335,11
5336,11
5337,1
5338,11
5339,2
5340,11
5341,2
5342,11
5343,1
5344,20
5345,19
5346,18
5347,19
5348,19
5349,2
5350,11
5351,1
5352,11
5353,19
5354,21
5355,21
5356,2
5357,11
5358,11
5359,11
5360,11
5361,11
5362,18
5363,1
5364,1
5365,18
5366,1
5367,19
5368,19
5369,19
5370,9
5371,19
5372,11
5373,2
5374,9
5375,19
5376,1
5377,20
5378,11
5379,1
5380,1
5381,11
5382,1
5383,11
5384,1
5385,1
5386,20
5387,11
5388,20
5389,1
5390,11
5391,11
5392,2
5393,11
5394,11
5395,11
5396,20
5397,20
5398,11
5399,1
5400,11
5401,1
5402,11
5403,1
5404,11
5405,11
5406,11
5407,11
5408,20
5409,11
5410,11
5411,20
5412,20
5413,18
5414,11
5415,11
5416,1
5417,1
5418,11
5419,11
5420,20
5421,1
5422,11
5423,11
5424,11
5425,11
5426,11
5427,11
5428,11
5429,11
5430,11
5431,18
5432,1
5433,11
5434,20
5435,11
5436,11
5437,11
5438,23
5439,11
5440,1
5441,20
5442,11
5443,20
5444,20
5445,20
5446,20
5447,18
5448,11
5449,11
5450,19
5451,1
5452,11
5453,11
5454,11
5455,1
5456,11
5457,11
5458,18
5459,11
5460,18
5461,1
5462,11
5463,11
5464,2
5465,11
5466,1
5467,1
5468,20
5469,2
5470,11
5471,11
5472,11
5473,11
5474,11
5475,11
5476,1
5477,1
5478,11
5479,11
5480,11
5481,11
5482,11
5483,11
5484,11
5485,11
5486,11
5487,1
5488,11
5489,1
5490,1
5491,18
5492,1
5493,20
5494,2
5495,20
5496,11
5497,11
5498,11
5499,11
5500,11
5501,11
5502,11
5503,11
5504,11
5505,11
5506,1
5507,11
5508,11
5509,11
5510,20
5511,11
5512,20
5513,11
5514,18
5515,20
5516,11
5517,11
5518,11
5519,11
5520,11
5521,11
5522,20
5523,20
5524,2
5525,11
5526,14
5527,11
5528,20
5529,11
5530,2
5531,11
5532,11
5533,11
5534,11
5535,11
5536,11
5538,17
5539,9
5540,2
5541,9
5542,17
5543,17
5544,17
5545,17
5546,17
5547,9
5548,17
5549,17
5550,17
5551,17
5552,17
5553,17
5554,19
5555,9
5556,17
5557,17
5558,9
5559,17
5560,17
5561,17
5562,17
5563,9
5564,17
5565,17
5566,17
5567,17
5568,2
5569,17
5570,17
5571,17
5572,9
5573,17
5574,19
5575,17
5576,17
5577,9
5578,17
5579,9
5580,17
5581,17
5582,17
5583,17
5584,17
5585,17
5586,17
5587,17
5588,2
5589,17
5590,17
5591,17
5592,17
5593,17
5594,17
5595,17
5596,9
5597,17
5598,17
5599,17
5600,17
5601,21
5602,17
5603,17
5604,2
5605,19
5606,9
5607,17
5608,17
5609,19
5610,19
5611,9
5612,9
5613,17
5614,9
5615,19
5616,9
5617,17
5618,17
5619,17
5620,17
5621,17
5622,19
5623,17
5624,17
5625,17
5626,17
5627,18
5628,17
5629,17
5630,17
5631,17
5632,9
5633,9
5634,17
5635,21
5636,18
5637,17
5638,17
5639,17
5640,19
5641,2
5642,17
5643,17
5644,2
5645,17
5646,17
5647,17
5648,17
5649,9
5650,19
5651,2
5652,21
5653,21
5654,21
5655,1
5656,2
5657,2
5658,21
5659,2
5660,2
5661,2
5662,2
5663,2
5664,2
5665,2
5666,2
5667,1
5668,2
5669,2
5670,1
5671,2
5672,21
5673,21
5674,2
5675,2
5676,2
5677,2
5678,18
5679,2
5680,2
5681,2
5682,18
5683,21
5684,2
5685,18
5686,21
5687,2
5688,2
5689,2
5690,21
5691,2
5692,22
5693,22
5694,22
5695,22
5696,22
5697,1
5698,28
5699,28
5700,17
5701,22
5702,17
5703,28
5704,22
5705,17
5706,22
5707,17
5708,22
5709,17
5710,17
5711,17
5712,17
5713,17
5714,17
5715,17
5716,17
5717,17
5718,17
5719,17
5720,17
5721,17
5722,17
5723,17
5724,17
5725,17
5726,17
5727,17
5728,17
5729,17
5730,17
5731,17
5732,17
5733,17
5734,17
5735,17
5736,17
5737,17
5738,1
5739,17
5740,18
5741,17
5742,17
5743,9
5744,17
5745,9
5746,22
5747,22
5748,17
5749,19
5750,17
5751,2
5752,28
5753,22
5754,9
5755,17
5756,22
5757,2
5758,28
5759,28
5760,22
5761,21
5762,22
5763,17
5764,21
5765,17
5766,18
5767,22
5768,17
5769,22
5770,22
5771,17
5772,17
5773,22
5774,17
5775,22
5776,22
5777,5
5778,15
5779,22
5780,22
5781,22
5782,22
5783,22
5784,22
5785,22
5786,15
5787,17
5788,22
5789,22
5790,17
5791,22
5792,6
5793,22
5794,22
